GrudgeUUID,RecipeID,RecipeName,OutputItemID,OutputQty,Tier,Category,SubCategory,Station,CraftTime,GoldCost,SuccessRate,RequiredLevel,Profession,Material1,Mat1Qty,Material2,Mat2Qty,Material3,Mat3Qty,Material4,Mat4Qty,Material5,Mat5Qty,UnlocksRecipe,Acquisition,Description
# ============================================================
# GRUDGE WARLORDS - MASTER RECIPES DATABASE
# Consolidated from: all_recipes.csv, COMPLETE_*_RECIPES.csv
# Generated: 2025-02-07 | Version: 3.0.0
# ============================================================

# SMELTING RECIPES (MINER)
RECP-20260207-SMT-0001,smelt-copper-ingot,Smelt Copper Ingot,copper-ingot,1,1,smelting,ingot,forge,5,50,100,1,Miner,copper-ore,3,coal,1,,,,,,,smelt-iron-ingot,skillTree,Smelt copper ore into an ingot
RECP-20260207-SMT-0002,smelt-iron-ingot,Smelt Iron Ingot,iron-ingot,1,2,smelting,ingot,forge,7,100,98,10,Miner,iron-ore,3,coal,2,,,,,,,smelt-steel-ingot,skillTree,Smelt iron ore into an ingot
RECP-20260207-SMT-0003,smelt-steel-ingot,Smelt Steel Ingot,steel-ingot,1,3,smelting,ingot,forge,10,200,95,20,Miner,steel-ore,3,coal,3,flux,1,,,,,smelt-mithril-ingot,skillTree,Smelt steel ore into an ingot
RECP-20260207-SMT-0004,smelt-mithril-ingot,Smelt Mithril Ingot,mithril-ingot,1,4,smelting,ingot,forge,14,400,92,35,Miner,mithril-ore,3,coal,4,flux,2,,,,,smelt-adamantine-ingot,skillTree,Smelt mithril ore into an ingot
RECP-20260207-SMT-0005,smelt-adamantine-ingot,Smelt Adamantine Ingot,adamantine-ingot,1,5,smelting,ingot,forge,20,800,88,50,Miner,adamantine-ore,3,coal,5,flux,3,,,,,smelt-orichalcum-ingot,skillTree,Smelt adamantine ore into an ingot
RECP-20260207-SMT-0006,smelt-orichalcum-ingot,Smelt Orichalcum Ingot,orichalcum-ingot,1,6,smelting,ingot,master-forge,30,1600,82,65,Miner,orichalcum-ore,3,coal,6,flux,4,minor-essence,1,,,smelt-starmetal-ingot,skillTree,Smelt orichalcum ore into an ingot
RECP-20260207-SMT-0007,smelt-starmetal-ingot,Smelt Starmetal Ingot,starmetal-ingot,1,7,smelting,ingot,master-forge,45,3200,75,80,Miner,starmetal-ore,3,coal,8,flux,5,lesser-essence,1,,,smelt-divine-ingot,skillTree,Smelt starmetal ore into an ingot
RECP-20260207-SMT-0008,smelt-divine-ingot,Smelt Divine Ingot,divine-ingot,1,8,smelting,ingot,divine-forge,60,6400,70,95,Miner,divine-ore,3,coal,10,flux,6,divine-essence,1,,,None,dropOnly,Smelt divine ore into a godly ingot

# WOODWORKING RECIPES (FORESTER)
RECP-20260207-WDW-0001,saw-pine-plank,Saw Pine Plank,pine-plank,2,1,woodworking,plank,sawmill,4,40,100,1,Forester,pine-log,2,,,,,,,,,saw-oak-plank,skillTree,Process pine log into planks
RECP-20260207-WDW-0002,saw-oak-plank,Saw Oak Plank,oak-plank,2,2,woodworking,plank,sawmill,6,80,98,10,Forester,oak-log,2,,,,,,,,,saw-maple-plank,skillTree,Process oak log into planks
RECP-20260207-WDW-0003,saw-maple-plank,Saw Maple Plank,maple-plank,2,3,woodworking,plank,sawmill,8,160,95,20,Forester,maple-log,2,,,,,,,,,saw-ash-plank,skillTree,Process maple log into planks
RECP-20260207-WDW-0004,saw-ash-plank,Saw Ash Plank,ash-plank,2,4,woodworking,plank,sawmill,11,320,92,35,Forester,ash-log,2,,,,,,,,,saw-ironwood-plank,skillTree,Process ash log into planks
RECP-20260207-WDW-0005,saw-ironwood-plank,Saw Ironwood Plank,ironwood-plank,2,5,woodworking,plank,sawmill,16,640,88,50,Forester,ironwood-log,2,,,,,,,,,saw-ebony-plank,skillTree,Process ironwood log into planks
RECP-20260207-WDW-0006,saw-ebony-plank,Saw Ebony Plank,ebony-plank,2,6,woodworking,plank,master-sawmill,24,1280,82,65,Forester,ebony-log,2,minor-essence,1,,,,,,saw-wyrmwood-plank,skillTree,Process ebony log into planks
RECP-20260207-WDW-0007,saw-wyrmwood-plank,Saw Wyrmwood Plank,wyrmwood-plank,2,7,woodworking,plank,master-sawmill,36,2560,75,80,Forester,wyrmwood-log,2,lesser-essence,1,,,,,,saw-worldtree-plank,skillTree,Process wyrmwood log into planks
RECP-20260207-WDW-0008,saw-worldtree-plank,Saw Worldtree Plank,worldtree-plank,2,8,woodworking,plank,divine-sawmill,54,5120,70,95,Forester,worldtree-log,2,divine-essence,1,,,,,,None,dropOnly,Process worldtree log into sacred planks

# LEATHERWORKING RECIPES (FORESTER)
RECP-20260207-LTH-0001,tan-rugged-leather,Tan Rugged Leather,rugged-leather,1,3,leatherworking,leather,tanning-rack,6,120,95,20,Forester,thick-hide,3,salt,2,,,,,,,tan-hardened-leather,skillTree,Tan thick hides into rugged leather
